,City,Max Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
293,Bud,14.0,54,100,4.56,39.447,-86.1758
294,Severo-Yeniseyskiy,18.97,94,88,15.19,60.3725,93.0408
295,Scarborough,34.0,69,100,11.01,54.2797,-0.4044
296,Lebanon,35.01,64,75,4.61,36.2081,-86.2911
297,Geraldton,68.0,83,75,9.22,-28.7667,114.6
298,Rimbey,-13.0,64,0,5.75,52.6334,-114.2353
299,Dafeng,67.59,63,30,0.74,23.4517,108.5881
300,Liberty,54.0,66,40,9.22,31.8335,-81.5004
301,Bethel,30.2,86,90,4.61,41.3712,-73.414
302,College,-7.01,70,20,4.61,64.8569,-147.8028
303,Aklavik,-22.0,76,90,11.5,68.2191,-135.0107
304,Rodrigues Alves,89.6,70,75,3.44,-7.738,-72.6509
305,Banff,3.2,51,100,2.3,51.1762,-115.5698
306,Daru,79.72,83,65,9.84,-9.0763,143.2092
307,Vostok,-15.92,89,100,3.8,46.4856,135.8833
308,Yulara,69.8,40,2,5.75,-25.2406,130.9889
309,Puerto Suárez,87.8,35,0,6.91,-18.95,-57.8
310,Viedma,62.01,62,71,1.01,-40.8135,-62.9967
311,Havelock,46.4,71,75,17.27,34.8791,-76.9013
312,Saint-Pierre,80.6,69,75,4.61,-21.3393,55.4781
313,Roald,23.0,50,0,12.66,62.5833,6.1333
314,Nabire,76.75,79,78,2.55,-3.3667,135.4833
315,Paka,77.0,94,24,2.3,4.6374,103.4368
316,Sittwe,67.19,55,0,17.92,20.15,92.9
317,Ozernovskiy,19.09,90,100,14.29,51.5,156.5167
318,Nur-Sultan,19.4,93,40,6.71,51.1801,71.446
319,Souillac,80.6,74,20,8.05,-20.5167,57.5167
320,Ahipara,71.13,60,9,9.01,-35.1667,173.1667
321,Petropavlovsk-Kamchatskiy,21.2,93,75,2.24,53.0452,158.6483
322,Kaeo,69.01,76,32,7.0,-35.1,173.7833
323,Orativ,12.51,96,100,13.15,49.1889,29.527
324,Hatillo,82.0,68,3,3.0,18.4863,-66.8254
325,Mae Hong Son,63.37,87,95,1.63,19.3003,97.9685
326,Katangli,3.74,93,100,17.72,51.7102,143.2326
327,Pierre,-0.4,71,90,12.66,44.3683,-100.351
328,Bathsheba,78.8,65,40,17.27,13.2167,-59.5167
329,Agadez,66.85,21,100,7.63,19.75,10.25
330,Oranjestad,80.6,74,20,18.41,12.524,-70.027
331,Samarai,83.55,71,99,3.58,-10.6167,150.6667
332,São Simão,82.4,51,0,11.5,-21.4792,-47.5508
333,Auki,82.72,77,9,6.22,-8.7676,160.7034
334,Lorengau,82.9,73,99,2.86,-2.0226,147.2712
335,Saint Anthony,-2.2,45,1,6.91,45.0205,-93.218
336,Marsh Harbour,76.71,84,32,13.27,26.5412,-77.0636
337,Tautira,86.0,70,20,6.91,-17.7333,-149.15
338,Kropotkin,24.66,98,100,3.24,45.4375,40.5756
339,Voskresenskoye,-19.61,86,40,8.16,56.8381,45.4317
340,El Reno,35.6,93,90,12.66,35.5323,-97.955
341,Olafsvik,35.85,79,24,13.8,64.8945,-23.7142
342,Três Lagoas,75.99,69,44,5.17,-20.7511,-51.6783
343,Batagay-Alyta,-33.12,78,0,1.86,67.8006,130.4114
344,Port Hardy,41.0,75,40,9.22,50.6996,-127.4199
345,Mamit,48.72,86,0,2.39,23.9333,92.4833
346,Amga,-35.05,81,7,0.85,60.8953,131.9608
347,Haines Junction,-9.4,49,19,2.3,60.7522,-137.5108
348,Rognan,24.01,93,96,0.87,67.0953,15.3878
349,Arrondissement de Pontivy,37.99,80,0,9.22,48.0,-3.0
350,Cookeville,28.4,86,90,5.75,36.1628,-85.5016
351,Acopiara,82.6,40,41,3.06,-6.0953,-39.4525
352,Portland,48.99,57,75,12.66,45.5234,-122.6762
353,Shimoda,41.0,66,0,1.99,34.6667,138.95
354,Namatanai,82.69,75,94,4.29,-3.6667,152.4333
355,Sobolevo,-1.91,93,26,5.61,54.4299,31.8996
356,Chapada dos Guimarães,87.8,42,0,6.91,-15.4606,-55.7497
357,Flin Flon,-25.6,56,1,13.8,54.7682,-101.865
358,Bārmer,57.88,35,0,2.86,25.75,71.3833
359,Pontes e Lacerda,80.11,63,93,2.91,-15.2261,-59.3353
360,Northam,35.01,73,25,14.0,51.0333,-4.2167
361,Lompoc,64.99,72,1,14.97,34.6391,-120.4579
362,Turochak,25.68,97,100,1.68,52.2576,87.1224
363,Nova Petrópolis,68.0,79,0,3.0,-29.3764,-51.1144
364,Tostedt,26.6,50,90,20.71,53.2833,9.7167
365,Bafra,44.6,93,75,3.44,41.5678,35.9069
366,Chernyshevskiy,-0.15,94,100,4.45,63.0128,112.4714
367,Nānākuli,78.8,41,20,8.05,21.3906,-158.1547
368,Presidencia Roque Sáenz Peña,87.78,24,0,6.44,-26.7852,-60.4388
369,Ketchikan,32.0,64,1,11.5,55.3422,-131.6461
370,Bangkal,77.81,89,100,5.32,6.0667,121.0667
371,Conceição da Barra,75.51,90,100,4.81,-18.5933,-39.7322
372,Tadine,79.95,75,76,3.36,-21.55,167.8833
373,Beloha,75.22,93,12,6.78,-25.1667,45.05
374,Venado Tuerto,90.0,63,0,1.99,-33.7456,-61.9688
375,Kavaratti,80.62,69,17,8.66,10.5669,72.642
376,Yatou,27.05,83,0,12.95,37.15,122.3833
377,Choix,83.17,19,0,6.91,26.7092,-108.3219
378,Kalmunai,76.53,88,22,10.31,7.4167,81.8167
379,Batemans Bay,64.99,72,32,1.01,-35.7167,150.1833
380,Lillooet,33.8,69,75,8.05,50.6856,-121.942
381,Narsaq,37.4,28,20,42.57,60.9167,-46.05
382,Helong,0.01,84,18,6.69,42.5397,128.9972
383,Lata,57.0,99,100,14.0,40.1629,-8.3327
384,Kabansk,-9.4,84,45,4.47,52.0486,106.6528
385,Hofn,36.18,90,100,17.36,64.2539,-15.2082
386,Ghanzi,65.77,95,99,7.78,-21.5667,21.7833
387,Los Llanos de Aridane,62.6,72,0,4.61,28.6585,-17.9182
388,Panlaitan,80.26,75,98,3.69,12.1191,119.8486
389,San Pedro de Macorís,82.4,65,20,5.75,18.4616,-69.2972
390,Aranda de Duero,42.4,86,100,13.02,41.6704,-3.6892
391,Lázaro Cárdenas,80.69,61,0,8.08,17.9583,-102.2
392,Novoaltaysk,21.2,68,75,6.71,53.3917,83.9363
393,Orán,88.0,52,17,2.77,-23.1322,-64.326
394,Kemijärvi,9.09,94,27,7.07,66.7131,27.4306
395,Thongwa,73.22,59,91,4.52,16.7619,96.5278
396,Chachapoyas,65.59,72,62,4.56,-6.2317,-77.869
397,Lavrentiya,-8.97,85,0,8.01,65.5833,-171.0
398,Abū Zabad,63.25,29,23,11.01,12.35,29.25
399,Ciudad del Carmen,80.6,74,1,3.44,18.6333,-91.8333
400,Khryashchevka,-0.4,71,39,13.42,53.8119,49.0916
401,Monrovia,77.0,94,20,8.1,6.3005,-10.7969
402,Hobyo,77.59,80,1,18.75,5.3505,48.5268
403,Carballo,48.99,95,100,3.0,43.213,-8.691
404,Ruwi,68.0,73,0,5.75,23.5996,58.5507
405,Novouzensk,1.18,89,49,13.31,50.4592,48.1431
406,La Palma,71.01,52,1,4.61,33.8464,-118.0467
407,Bamiantong,-15.18,85,6,5.01,44.9333,130.5333
408,Ust-Kuyga,-28.88,81,0,0.11,70.0167,135.6
409,Poya,81.66,66,52,0.89,-21.35,165.15
410,La Maná,64.4,55,40,16.11,-0.9333,-79.2167
411,Chateaubelair,78.8,78,40,9.22,13.2833,-61.25
412,Tubinskiy,-5.8,59,40,11.18,52.8892,58.2225
413,Lüderitz,68.94,56,0,29.44,-26.6481,15.1594
414,Santa Maria,84.2,54,20,6.91,-29.6842,-53.8069
415,Fes,48.2,87,40,5.75,34.0372,-4.9998
416,Big Spring,75.2,9,1,17.27,32.2504,-101.4787
417,Mackay,82.99,83,51,3.44,-21.15,149.2
418,São Filipe,69.8,73,100,12.53,14.8961,-24.4956
419,Bolitoc,75.74,74,22,4.65,15.7395,119.8769
420,Daboh,52.66,55,0,2.84,26.0025,78.8761
421,Isangel,80.94,71,30,5.77,-19.55,169.2667
422,Dhaka,64.4,77,40,8.05,23.7104,90.4074
423,Severo-Kuril'sk,16.65,89,32,10.0,50.6789,156.125
424,Cajimos,79.11,83,85,20.4,12.5946,122.2753
425,Nyurba,-0.8,92,100,6.64,63.2842,118.3319
426,Kajaani,8.6,92,75,1.14,64.2273,27.7285
427,Gladstone,80.6,83,90,3.44,-23.85,151.25
428,Coquimbo,66.2,63,0,10.36,-29.9533,-71.3436
429,Fortaleza,82.4,78,0,6.91,-3.7227,-38.5247
430,San Patricio,75.2,35,1,14.97,28.017,-97.5169
431,Coihueco,75.2,53,75,9.22,-36.6167,-71.8333
432,Gardner,28.4,93,90,6.91,42.5751,-71.9981
433,Henties Bay,64.99,87,76,5.01,-22.116,14.2845
434,Biankouma,78.22,58,35,2.84,7.7391,-7.6138
435,Charter Township of Clinton,15.01,52,20,12.66,42.587,-82.9199
436,Sisimiut,24.13,79,8,13.89,66.9395,-53.6735
437,Kolāras,52.03,44,0,1.43,25.2333,77.6
438,Santa Vitória do Palmar,69.08,73,9,9.78,-33.5189,-53.3681
439,Nísia Floresta,82.4,78,20,12.66,-6.0911,-35.2086
440,Iquitos,80.6,83,75,5.75,-3.7481,-73.2472
441,Camopi,72.91,98,100,3.42,3.1655,-52.3158
442,Neiafu,77.0,94,90,12.66,-18.65,-173.9833
443,Bardstown,30.2,29,1,3.44,37.8092,-85.4669
444,Durban,77.0,88,0,1.14,-29.8579,31.0292
445,Jiblah,56.79,75,16,1.12,13.9216,44.1467
446,Sattahip,73.4,94,0,4.61,12.6664,100.9007
447,Pocrí,89.6,55,20,14.97,8.2667,-80.55
448,Nadym,3.13,94,100,18.19,65.5333,72.5167
449,Ostrovnoy,6.3,94,85,11.21,68.0531,39.5131
450,Savannah Bight,84.2,79,20,11.9,16.45,-85.85
451,Norrtälje,19.99,92,0,4.61,59.758,18.705
452,Carauari,80.31,91,80,0.83,-4.8828,-66.8958
453,Dongkan,33.26,85,100,7.81,33.9997,119.8308
454,Porto-Novo,84.2,84,40,12.66,6.4965,2.6036
455,Tuatapere,64.15,62,100,6.67,-46.1333,167.6833
456,Oranzherei,19.4,63,0,8.95,45.8476,47.5663
457,Puerto Escondido,86.0,70,40,6.91,15.85,-97.0667
458,Bergen,23.0,62,0,2.3,60.392,5.328
459,Raja,60.21,32,99,3.27,8.4596,25.678
460,Jalu,66.4,26,98,15.3,29.0331,21.5482
461,Talnakh,-19.95,75,19,2.59,69.4865,88.3972
462,Ntcheu,66.22,95,100,1.7,-14.8203,34.6359
463,Laas,39.2,100,90,4.61,46.6166,10.7002
464,Walvis Bay,64.99,77,1,11.5,-22.9575,14.5053
465,Merauke,80.06,86,97,11.07,-8.4667,140.3333
466,Etchoropo,75.99,55,0,5.01,26.7667,-109.6667
467,Gizo Government Station,83.43,77,69,8.81,-8.103,156.8419
468,Wonthaggi,61.0,72,100,11.12,-38.6044,145.5913
469,Fremont,69.01,55,1,8.05,37.5483,-121.9886
470,Bayir,60.8,63,75,19.57,37.2687,28.2167
471,Pauini,80.85,93,99,1.41,-7.7136,-66.9764
472,Cap Malheureux,75.99,86,66,1.01,-19.9842,57.6142
473,Vanavara,28.83,98,100,10.04,60.34,102.2797
474,Kabin Buri,73.04,78,0,1.63,13.9511,101.7177
475,Juneau,28.99,73,75,3.44,58.3019,-134.4197
476,Elliot,61.38,95,99,3.89,-31.3333,27.85
477,Arys,46.4,93,40,8.95,42.4252,68.795
478,Ajdabiya,68.16,27,100,20.15,30.7554,20.2263
479,Pacific Grove,63.0,77,20,8.05,36.6177,-121.9166
480,Tura,56.68,48,0,2.98,25.5198,90.2201
481,Chiang Kham,70.0,99,80,1.61,19.5233,100.3
482,Tombouctou,64.4,26,69,9.48,20.0,-3.0
483,Ciudad Bolivar,87.21,49,100,13.67,8.1222,-63.5497
484,Ransang,78.55,83,100,9.78,8.9603,117.5828
485,Deep River,21.2,49,90,12.66,46.1001,-77.4995
486,Keetmanshoop,79.39,26,0,11.9,-26.5833,18.1333
487,Phuket,75.2,88,20,2.3,8.0,98.25
488,Bridlington,34.0,69,100,14.0,54.0831,-0.1919
489,Biggar,33.01,77,91,5.99,55.6167,-3.5167
490,Gweta,75.13,73,100,16.49,-20.1833,25.2333
491,Penzance,37.4,65,90,21.85,50.1186,-5.5371
492,Westport,32.0,86,90,6.91,41.1415,-73.3579
493,Kasongo,69.13,95,98,2.01,-4.45,26.6667
494,Lyuban',5.0,92,98,7.31,52.7985,28.0048
495,Paidha,65.89,32,88,5.1,2.4167,30.9855
496,Wajir,78.93,65,69,21.18,1.7471,40.0573
497,Olavarría,74.21,49,37,19.91,-36.8927,-60.3225
498,Dolisie,73.35,95,100,4.14,-4.1997,12.6739
499,Vestmanna,35.6,60,40,13.8,62.1564,-7.1664
500,Pak Phanang,78.67,79,75,6.67,8.3511,100.202
501,Thunder Bay,-2.2,42,20,17.27,48.4001,-89.3168
502,Galich,-19.55,86,69,6.42,58.3797,42.3475
503,Grindavik,32.0,69,0,13.8,63.8424,-22.4338
504,Jacqueville,82.4,94,20,9.22,5.2052,-4.4146
505,Deputatsky,-26.48,85,44,2.26,69.3,139.9
506,Waipawa,70.0,73,75,19.57,-41.4122,175.5153
507,Kayerkan,-20.88,80,43,6.85,69.3497,87.7602
508,Erzin,55.4,82,40,9.22,36.9559,36.2
509,Lampazos de Naranjo,77.45,26,53,11.77,27.0167,-100.5167
510,Houston,64.99,55,1,13.8,29.7633,-95.3633
511,Richards Bay,75.27,91,90,4.45,-28.783,32.0377
512,Sur,64.18,72,0,4.34,22.5667,59.5289
513,Mareeba,82.0,89,100,3.44,-17.0,145.4333
514,San Fernando del Valle de Catamarca,89.01,53,13,7.0,-28.4696,-65.7852
515,Atar,60.89,33,0,9.53,20.5169,-13.0499
516,Carlos Chagas,75.31,84,100,3.06,-17.7031,-40.7664
517,Dongsheng,20.93,74,62,2.82,39.8161,109.9776
518,Pontianak,73.4,100,75,2.3,-0.0333,109.3333
519,Nivala,9.18,96,68,4.18,63.9167,24.9667
520,Comodoro Rivadavia,64.4,55,20,23.02,-45.8667,-67.5
521,Berbera,74.86,71,1,6.26,10.4396,45.0143
522,Moree,73.4,68,0,10.36,-29.4667,149.85
523,Ormara,68.2,44,0,10.22,25.2088,64.6357
524,Sechura,82.29,56,21,15.64,-5.5569,-80.8222
525,Torres,72.28,74,20,6.26,-29.3353,-49.7269
526,Loudi,50.0,87,100,6.04,27.7344,111.9944
527,Kaniama,67.44,94,100,2.17,-7.5667,24.1833
528,Mount Gambier,55.4,76,90,9.22,-37.8333,140.7667
529,Husavik,30.2,86,90,6.98,66.0449,-17.3389
530,Muros,53.01,90,100,1.01,42.7762,-9.0603
531,Sarkand,32.9,85,100,4.72,45.41,79.9186
532,Bimbo,84.2,58,20,2.82,4.2567,18.4158
533,Kroya,76.68,87,100,3.38,-7.6331,109.2461
534,Zwedru,76.23,91,80,5.35,6.0667,-8.1281
535,Ürümqi,12.2,85,100,2.24,43.801,87.6005
536,Dolzhanskaya,26.49,87,100,9.04,46.6311,37.8039
537,Zhangaözen,29.73,85,19,13.4,43.3,52.8
538,Gigmoto,78.84,82,82,16.71,13.7796,124.39
539,Bowen,78.8,94,40,7.16,-20.0167,148.2333
540,Hearst,-5.8,59,100,10.36,49.6835,-83.6665
541,Tiznit Province,51.48,86,98,4.45,29.5833,-9.5
542,Tommot,-26.07,79,0,1.77,58.9564,126.2925
543,Seydi,54.1,68,100,6.46,39.4816,62.9137
544,Kharp,-3.08,90,100,13.6,66.8014,65.8081
545,Opuwo,71.94,31,80,6.51,-18.0607,13.84
546,Gachalá,68.0,52,40,10.36,4.6924,-73.5204
547,Kahului,77.0,57,20,9.22,20.8947,-156.47
548,Itoman,62.6,72,20,6.91,26.1247,127.6694
549,Hīt,57.09,61,0,5.17,33.6416,42.8251
550,Makakilo City,78.8,41,20,8.05,21.3469,-158.0858
551,North Bend,50.0,66,90,11.5,43.4065,-124.2243
552,Labuhan,78.49,85,100,11.39,-6.8844,112.2051
553,São Sebastião,74.08,68,99,2.24,-23.76,-45.4097
554,Itarema,80.47,78,0,13.62,-2.9248,-39.9167
555,Kaneohe,78.8,50,40,5.75,21.4181,-157.8036
556,Mokshan,-5.22,91,100,13.11,53.4365,44.6132
557,Brae,32.0,89,93,1.36,60.3964,-1.353
558,Pitimbu,80.6,83,20,8.05,-7.4706,-34.8086
559,Port Hedland,75.2,88,75,6.91,-20.3167,118.5667
560,Egvekinot,-12.3,85,0,14.38,66.3167,-179.1667
561,Port Shepstone,72.7,85,38,6.11,-30.7414,30.455
562,Nong Han,71.01,63,0,5.5,17.3608,103.1053
563,Kyzyl-Suu,36.09,77,100,2.89,42.3414,78.0056
564,Datong,18.84,72,0,2.26,40.0936,113.2914
565,Fairbanks,-7.01,76,1,2.21,64.8378,-147.7164
566,Udachny,-24.57,84,99,5.93,66.4167,112.4
567,Vila,48.0,96,100,21.0,42.0304,-8.1588
568,Bonavista,30.99,68,0,12.66,48.6499,-53.1147
569,El Alto,76.57,69,8,15.75,-4.2714,-81.2147
570,Ponérihouen,81.14,71,70,0.4,-21.0833,165.4
571,Laguna,66.0,42,1,4.36,38.421,-121.4238
572,San Policarpo,80.2,84,100,19.33,12.1791,125.5072
573,Ixtapa,75.2,69,1,13.8,20.7,-105.2
574,San Vicente,74.95,49,0,4.99,-26.6167,-54.1333
575,Mint Hill,52.0,50,1,5.75,35.1796,-80.6473
576,Sandwick,33.87,83,100,5.03,60.0,-1.25
577,Wad Rāwah,67.68,28,0,13.73,15.1603,33.1397
578,Mezen',-19.14,88,89,6.49,65.8522,44.24
579,Thinadhoo,81.72,71,33,9.01,0.5333,72.9333
580,High Level,-16.6,63,20,1.9,58.5169,-117.136
581,Vágur,37.67,77,98,19.15,61.4732,-6.8119
582,Necochea,60.01,74,100,17.11,-38.5473,-58.7368
583,Vanimo,78.31,83,100,4.59,-2.6741,141.3028
